# GoodbyeAds YouTube Core Bloclist
#
# GoodbyeAds is Specially Designed for Mobile Ad Protection.
#
# Github : https://github.com/jerryn70/GoodbyeAds
# Telegram : https://t.me/GoodbyeAds
# XDA : https://forum.xda-developers.com/android/software-hacking/goodbye-ads-advanced-protection-ads-ad-t3827269
#
# Type : GoodbyeAds-YouTube-Core Blocklist
# Updated On: 21-07-2020 
# Created by:Jerryn70 (XDA Senior Member)

# Stage 6..
# Phase 1
0.0.0.0 r1---sn-p1j2y6c2.googlevideo.com
0.0.0.0 r1---sn-1y136nfx.googlevideo.com
0.0.0.0 r1---sn-gbxxanuv.googlevideo.com
0.0.0.0 r1---sn-k3ybskri.googlevideo.com
0.0.0.0 r1---sn-ae7rp6lo.googlevideo.com
0.0.0.0 r1---sn-vivtzf2l.googlevideo.com
0.0.0.0 r1---sn-hi6npyyc.googlevideo.com
0.0.0.0 r1---sn-fvq5hbjp.googlevideo.com
0.0.0.0 r1---sn-hs32owij.googlevideo.com
0.0.0.0 r1---sn-xib1za5f.googlevideo.com
0.0.0.0 r1---sn-bm2jnd1j.googlevideo.com
0.0.0.0 r1---sn-n4l2pphu.googlevideo.com
0.0.0.0 r1---sn-7fmhl85t.googlevideo.com
0.0.0.0 r1---sn-8vygw7le.googlevideo.com
0.0.0.0 r1---sn-zl33h8bd.googlevideo.com
0.0.0.0 r1---sn-zsotkp2h.googlevideo.com
0.0.0.0 r1---sn-bp2uwx2b.googlevideo.com
0.0.0.0 r1---sn-qhk1nuvo.googlevideo.com
0.0.0.0 r1---sn-sgcevnm8.googlevideo.com
0.0.0.0 r1---sn-eip2tlis.googlevideo.com
0.0.0.0 r1---sn-2qfhfyqb.googlevideo.com
0.0.0.0 r1---sn-r1maxjyf.googlevideo.com
0.0.0.0 r1---sn-58adnxuw.googlevideo.com
0.0.0.0 r1---sn-c2pnhaqf.googlevideo.com
0.0.0.0 r1---sn-7175poj2.googlevideo.com
0.0.0.0 r1---sn-yau3bmj4.googlevideo.com
0.0.0.0 r1---sn-rk5tkeee.googlevideo.com
0.0.0.0 r1---sn-4qeljc2q.googlevideo.com
0.0.0.0 r1---sn-khb6k2yq.googlevideo.com
0.0.0.0 r1---sn-yhnmc1vy.googlevideo.com
0.0.0.0 r1---sn-su46e533.googlevideo.com
0.0.0.0 r1---sn-v3a7k6sv.googlevideo.com
0.0.0.0 r1---sn-ger3lmsx.googlevideo.com
0.0.0.0 r1---sn-to4dzzbd.googlevideo.com
0.0.0.0 r1---sn-4o2wg4mn.googlevideo.com
0.0.0.0 r1---sn-mhkq21g1.googlevideo.com
0.0.0.0 r1---sn-w1g7i2mf.googlevideo.com
0.0.0.0 r1---sn-cgmybyd4.googlevideo.com
0.0.0.0 r1---sn-26c4e4ok.googlevideo.com
0.0.0.0 r1---sn-1epecb52.googlevideo.com
0.0.0.0 r1---sn-icp7tc4c.googlevideo.com
0.0.0.0 r1---sn-bvuarwmv.googlevideo.com
0.0.0.0 r1---sn-eox5xkv1.googlevideo.com
0.0.0.0 r1---sn-l4gelica.googlevideo.com
0.0.0.0 r1---sn-jsq7jejy.googlevideo.com
0.0.0.0 r1---sn-ba2qjn2e.googlevideo.com
0.0.0.0 r1---sn-z2avmad6.googlevideo.com
0.0.0.0 r1---sn-pwvx5zy2.googlevideo.com
0.0.0.0 r1---sn-suz7gol8.googlevideo.com
0.0.0.0 r1---sn-f73wqfr7.googlevideo.com
0.0.0.0 r1---sn-ccmsipvi.googlevideo.com
0.0.0.0 r1---sn-osrvru3k.googlevideo.com
0.0.0.0 r1---sn-ka6xw37k.googlevideo.com
0.0.0.0 r1---sn-paqngpoj.googlevideo.com
0.0.0.0 r1---sn-fwv3mgsd.googlevideo.com
0.0.0.0 r1---sn-7qrv6yqs.googlevideo.com
0.0.0.0 r1---sn-esmqh2ji.googlevideo.com
0.0.0.0 r1---sn-dcci7ic8.googlevideo.com
0.0.0.0 r1---sn-ehp38a7e.googlevideo.com
0.0.0.0 r1---sn-p3yfkkny.googlevideo.com
0.0.0.0 r1---sn-r6jvc7cl.googlevideo.com
0.0.0.0 r1---sn-nmykdkey.googlevideo.com
0.0.0.0 r1---sn-nrryjwtd.googlevideo.com
0.0.0.0 r1---sn-uiande62.googlevideo.com
0.0.0.0 r1---sn-wlyb7o6f.googlevideo.com
0.0.0.0 r1---sn-eeoujwae.googlevideo.com
0.0.0.0 r1---sn-xaz22xp3.googlevideo.com
0.0.0.0 r1---sn-lfb36xij.googlevideo.com
0.0.0.0 r1---sn-p6v1udz7.googlevideo.com
0.0.0.0 r1---sn-ultfh837.googlevideo.com
0.0.0.0 r1---sn-h4xcme88.googlevideo.com
0.0.0.0 r1---sn-44x2ncip.googlevideo.com
0.0.0.0 r1---sn-4femaist.googlevideo.com
0.0.0.0 r1---sn-j1gpekvl.googlevideo.com
0.0.0.0 r1---sn-ldvc8f5l.googlevideo.com
0.0.0.0 r1---sn-6w5yo7tr.googlevideo.com
0.0.0.0 r1---sn-ddjb4p67.googlevideo.com
0.0.0.0 r1---sn-kd2t6r3t.googlevideo.com
0.0.0.0 r1---sn-ilpjpgqx.googlevideo.com
0.0.0.0 r1---sn-i1omm3fk.googlevideo.com
0.0.0.0 r1---sn-hwmaatq5.googlevideo.com
0.0.0.0 r1---sn-gwz4mlon.googlevideo.com
0.0.0.0 r1---sn-2lqcqkc6.googlevideo.com
0.0.0.0 r1---sn-vt2datuq.googlevideo.com
0.0.0.0 r1---sn-7qmif3sx.googlevideo.com
0.0.0.0 r1---sn-4td2pul6.googlevideo.com
0.0.0.0 r1---sn-masalc35.googlevideo.com
0.0.0.0 r1---sn-uomp1n4u.googlevideo.com
0.0.0.0 r1---sn-bi558fi7.googlevideo.com
0.0.0.0 r1---sn-21h6hjqa.googlevideo.com
0.0.0.0 r1---sn-i5y8atf5.googlevideo.com
0.0.0.0 r1---sn-wpwypd6p.googlevideo.com
0.0.0.0 r1---sn-yqzgxo6g.googlevideo.com
0.0.0.0 r1---sn-1tht36xl.googlevideo.com
0.0.0.0 r1---sn-7mg4w4tp.googlevideo.com
0.0.0.0 r1---sn-daisrrrx.googlevideo.com
0.0.0.0 r1---sn-41gyrjl2.googlevideo.com
0.0.0.0 r1---sn-7sgpltby.googlevideo.com
0.0.0.0 r1---sn-zk1d5b23.googlevideo.com
0.0.0.0 r1---sn-6jdxgnwj.googlevideo.com
0.0.0.0 r1---sn-crxcy83w.googlevideo.com
0.0.0.0 r1---sn-bm6ewedr.googlevideo.com
0.0.0.0 r1---sn-8r1hyn23.googlevideo.com
0.0.0.0 r1---sn-7m2hfvvt.googlevideo.com
0.0.0.0 r1---sn-46m258a1.googlevideo.com
0.0.0.0 r1---sn-qdcsexf1.googlevideo.com
0.0.0.0 r1---sn-fuxwupsw.googlevideo.com
0.0.0.0 r1---sn-y4dmgurn.googlevideo.com
0.0.0.0 r1---sn-yliz1ku8.googlevideo.com
0.0.0.0 r1---sn-rayukjyj.googlevideo.com
0.0.0.0 r1---sn-gabt778n.googlevideo.com
0.0.0.0 r1---sn-mxda4vu4.googlevideo.com
0.0.0.0 r1---sn-ux21ooa4.googlevideo.com
0.0.0.0 r1---sn-8xftz7mp.googlevideo.com
0.0.0.0 r1---sn-f2fft7o1.googlevideo.com
0.0.0.0 r1---sn-m3mcgte4.googlevideo.com
0.0.0.0 r1---sn-o38vp64z.googlevideo.com
0.0.0.0 r1---sn-afti1owo.googlevideo.com
0.0.0.0 r1---sn-lv4cqokw.googlevideo.com
0.0.0.0 r1---sn-iaouc6xn.googlevideo.com
0.0.0.0 r1---sn-tke57y8h.googlevideo.com
0.0.0.0 r1---sn-7ofomg87.googlevideo.com
0.0.0.0 r1---sn-f6ysybn8.googlevideo.com
0.0.0.0 r1---sn-slmprixc.googlevideo.com
0.0.0.0 r1---sn-qfwqj1qu.googlevideo.com
0.0.0.0 r1---sn-wvdbj5jc.googlevideo.com
0.0.0.0 r1---sn-apoehexr.googlevideo.com
0.0.0.0 r1---sn-5emvlsyx.googlevideo.com
0.0.0.0 r1---sn-yc6hsrxn.googlevideo.com
0.0.0.0 r1---sn-pe5c7lyw.googlevideo.com
0.0.0.0 r1---sn-bkob3t4m.googlevideo.com
0.0.0.0 r1---sn-peteo4ie.googlevideo.com
0.0.0.0 r1---sn-6nlh7crr.googlevideo.com
0.0.0.0 r1---sn-1bwchutt.googlevideo.com
0.0.0.0 r1---sn-oxubdw4f.googlevideo.com
0.0.0.0 r1---sn-ht1n6s8u.googlevideo.com
0.0.0.0 r1---sn-41fsarx7.googlevideo.com
0.0.0.0 r1---sn-15i151e4.googlevideo.com
0.0.0.0 r1---sn-saxyihai.googlevideo.com
0.0.0.0 r1---sn-sf8nketi.googlevideo.com
0.0.0.0 r1---sn-bbhppbs6.googlevideo.com
0.0.0.0 r1---sn-avigocio.googlevideo.com
0.0.0.0 r1---sn-p5363jlv.googlevideo.com
0.0.0.0 r1---sn-z5a3rkww.googlevideo.com
0.0.0.0 r1---sn-laz4sxnr.googlevideo.com
0.0.0.0 r1---sn-p1xv823p.googlevideo.com
0.0.0.0 r1---sn-6s7njwn1.googlevideo.com
0.0.0.0 r1---sn-yuxsbynx.googlevideo.com
0.0.0.0 r1---sn-7t4nln5z.googlevideo.com
0.0.0.0 r1---sn-rlqctxw7.googlevideo.com
0.0.0.0 r1---sn-bs57mjnw.googlevideo.com
0.0.0.0 r1---sn-v8f683pz.googlevideo.com
0.0.0.0 r1---sn-m8xn6pds.googlevideo.com
0.0.0.0 r1---sn-wg46fkga.googlevideo.com
0.0.0.0 r1---sn-7yrq2plw.googlevideo.com
0.0.0.0 r1---sn-gg1mi71w.googlevideo.com
0.0.0.0 r1---sn-4zytaibu.googlevideo.com
0.0.0.0 r1---sn-pmjgnprk.googlevideo.com
0.0.0.0 r1---sn-1e8jl865.googlevideo.com
0.0.0.0 r1---sn-wbgywzky.googlevideo.com
0.0.0.0 r1---sn-ohbouv8x.googlevideo.com
0.0.0.0 r1---sn-x5boffiy.googlevideo.com
0.0.0.0 r1---sn-xqud8qk5.googlevideo.com
0.0.0.0 r1---sn-2268ck6x.googlevideo.com
0.0.0.0 r1---sn-ct1gocxf.googlevideo.com
0.0.0.0 r1---sn-fjto7qzr.googlevideo.com
0.0.0.0 r1---sn-1pagfhz6.googlevideo.com
0.0.0.0 r1---sn-5fu2xavn.googlevideo.com
0.0.0.0 r1---sn-8lmunckv.googlevideo.com
0.0.0.0 r1---sn-1p7x656k.googlevideo.com
0.0.0.0 r1---sn-cogujzs3.googlevideo.com
0.0.0.0 r1---sn-33jip5pe.googlevideo.com
0.0.0.0 r1---sn-wgpueeey.googlevideo.com
0.0.0.0 r1---sn-fnnyjb8a.googlevideo.com
0.0.0.0 r1---sn-hkzj2bdh.googlevideo.com
0.0.0.0 r1---sn-2rzs1cf5.googlevideo.com
0.0.0.0 r1---sn-82azokg6.googlevideo.com
0.0.0.0 r1---sn-kqo5l3t1.googlevideo.com
0.0.0.0 r1---sn-4jafegku.googlevideo.com
0.0.0.0 r1---sn-di2unt6d.googlevideo.com
0.0.0.0 r1---sn-hqypbit5.googlevideo.com
0.0.0.0 r1---sn-d37kug47.googlevideo.com
0.0.0.0 r1---sn-78wqba12.googlevideo.com
0.0.0.0 r1---sn-qowgrury.googlevideo.com
0.0.0.0 r1---sn-tlx3dezu.googlevideo.com
0.0.0.0 r1---sn-xebkhaa5.googlevideo.com
0.0.0.0 r1---sn-m4wo5obh.googlevideo.com
0.0.0.0 r1---sn-y67vunnr.googlevideo.com
0.0.0.0 r1---sn-kizirb43.googlevideo.com
0.0.0.0 r1---sn-hc257ptq.googlevideo.com
0.0.0.0 r1---sn-nz2w7d2e.googlevideo.com
0.0.0.0 r1---sn-jqdffe8k.googlevideo.com
0.0.0.0 r1---sn-ysa7iznl.googlevideo.com
0.0.0.0 r1---sn-83g3vfij.googlevideo.com
0.0.0.0 r1---sn-lqh4tztg.googlevideo.com
0.0.0.0 r1---sn-ov8b6xwd.googlevideo.com
0.0.0.0 r1---sn-cqgnpuiw.googlevideo.com
0.0.0.0 r1---sn-mqwe58qe.googlevideo.com
0.0.0.0 r1---sn-h33x6ey8.googlevideo.com
0.0.0.0 r1---sn-82ru1mok.googlevideo.com
0.0.0.0 r1---sn-fdzf743y.googlevideo.com
0.0.0.0 r1---sn-hsqcdpjp.googlevideo.com
0.0.0.0 r1---sn-f32c48g7.googlevideo.com
0.0.0.0 r1---sn-1hovcv5a.googlevideo.com
0.0.0.0 r1---sn-cm72hkfm.googlevideo.com
0.0.0.0 r1---sn-adpmvv4s.googlevideo.com
0.0.0.0 r1---sn-rcp6slof.googlevideo.com
0.0.0.0 r1---sn-62mzpgwt.googlevideo.com
0.0.0.0 r1---sn-wqayqqi3.googlevideo.com
0.0.0.0 r1---sn-wpc1s2ke.googlevideo.com
0.0.0.0 r1---sn-l4eag8pz.googlevideo.com
0.0.0.0 r1---sn-614o7o62.googlevideo.com
0.0.0.0 r1---sn-p4yevfcb.googlevideo.com
0.0.0.0 r1---sn-3uicjwvd.googlevideo.com
0.0.0.0 r1---sn-qintcvnx.googlevideo.com
0.0.0.0 r1---sn-aj1xu25h.googlevideo.com
0.0.0.0 r1---sn-silwdgrg.googlevideo.com
0.0.0.0 r1---sn-2dgtynpj.googlevideo.com
0.0.0.0 r1---sn-f17yalz2.googlevideo.com
0.0.0.0 r1---sn-qbdlmnoa.googlevideo.com
0.0.0.0 r1---sn-yarak8aj.googlevideo.com
0.0.0.0 r1---sn-yh17o27v.googlevideo.com
0.0.0.0 r1---sn-2rs33ghh.googlevideo.com
0.0.0.0 r1---sn-qrgccf2n.googlevideo.com
0.0.0.0 r1---sn-wf4x4p7f.googlevideo.com
0.0.0.0 r1---sn-zw81s1mw.googlevideo.com
0.0.0.0 r1---sn-cps44tfs.googlevideo.com
0.0.0.0 r1---sn-2kr227ht.googlevideo.com
0.0.0.0 r1---sn-nmkj6j1m.googlevideo.com
0.0.0.0 r1---sn-smdggowx.googlevideo.com
0.0.0.0 r1---sn-er8uu7sc.googlevideo.com
0.0.0.0 r1---sn-al5s6fm1.googlevideo.com
0.0.0.0 r1---sn-pomgqdy2.googlevideo.com
0.0.0.0 r1---sn-xglrq8lm.googlevideo.com
0.0.0.0 r1---sn-w3wj7u7p.googlevideo.com
0.0.0.0 r1---sn-2hiunhom.googlevideo.com
0.0.0.0 r1---sn-8kz1bqhb.googlevideo.com
0.0.0.0 r1---sn-1g6ovbta.googlevideo.com
0.0.0.0 r1---sn-ar5drd33.googlevideo.com
0.0.0.0 r1---sn-p6mi3enp.googlevideo.com
0.0.0.0 r1---sn-z7rghslg.googlevideo.com
0.0.0.0 r1---sn-uvq1xr2z.googlevideo.com
0.0.0.0 r1---sn-viu5ll35.googlevideo.com
0.0.0.0 r1---sn-q6ked7gw.googlevideo.com
0.0.0.0 r1---sn-1pwwsn1p.googlevideo.com
0.0.0.0 r1---sn-fxq5ube7.googlevideo.com
0.0.0.0 r1---sn-euvusrdo.googlevideo.com
0.0.0.0 r1---sn-dvykhhcw.googlevideo.com
0.0.0.0 r1---sn-p38i4ehi.googlevideo.com
0.0.0.0 r1---sn-peyv47jo.googlevideo.com
0.0.0.0 r1---sn-1maqltej.googlevideo.com
0.0.0.0 r1---sn-lit5xqi7.googlevideo.com
0.0.0.0 r1---sn-v2pzc5c8.googlevideo.com
0.0.0.0 r1---sn-nmfn2ptf.googlevideo.com
0.0.0.0 r1---sn-mjs3hul4.googlevideo.com
0.0.0.0 r1---sn-yx5utlt7.googlevideo.com
0.0.0.0 r1---sn-5zabrsl5.googlevideo.com
0.0.0.0 r1---sn-kad7nyq4.googlevideo.com
0.0.0.0 r1---sn-xnsn6nza.googlevideo.com
0.0.0.0 r1---sn-qtbm8qnb.googlevideo.com
0.0.0.0 r1---sn-2grbprv3.googlevideo.com
0.0.0.0 r1---sn-7vsgqmq8.googlevideo.com
0.0.0.0 r1---sn-hb6f2gbr.googlevideo.com
0.0.0.0 r1---sn-a8t6q762.googlevideo.com
0.0.0.0 r1---sn-ubfghoof.googlevideo.com
0.0.0.0 r1---sn-1yok3ssd.googlevideo.com
0.0.0.0 r1---sn-dbf7siiv.googlevideo.com
√Say Goodbye To Ads.
